
--------------------------------------------
Warning: your license will expire in 9 days
--------------------------------------------

Academic license - for non-commercial use only
Optimize a model with 601 rows, 40201 columns and 120400 nonzeros
Variable types: 1 continuous, 40200 integer (40200 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 8e+01]

MIP start produced solution with objective 88 (0.67s)
Loaded MIP start with objective 88

Presolve removed 0 rows and 162 columns
Presolve time: 0.37s
Presolved: 601 rows, 40039 columns, 119914 nonzeros
Variable types: 0 continuous, 40039 integer (40038 binary)

Root relaxation: objective 0.000000e+00, 1189 iterations, 0.04 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0    0.00000    0  194   88.00000    0.00000   100%     -    1s
     0     0    4.20134    0  966   76.00000    4.20134  94.5%     -   19s
     0     0    4.21415    0  976   76.00000    4.21415  94.5%     -   23s
     0     0    4.22058    0  966   76.00000    4.22058  94.4%     -   23s
     0     0    4.27238    0  937   76.00000    4.27238  94.4%     -   24s
     0     0    5.00000    0  603   76.00000    5.00000  93.4%     -   29s
     0     0    5.00000    0  572   76.00000    5.00000  93.4%     -   30s
H    0     0                      74.0000000    5.00000  93.2%     -   32s
     0     0    5.00000    0  124   74.00000    5.00000  93.2%     -   32s
     0     0    5.61665    0  618   74.00000    5.61665  92.4%     -   33s
H    0     0                      71.0000000    5.61665  92.1%     -   33s
H    0     0                      33.0000000    5.61665  83.0%     -   33s
     0     0    5.79651    0  678   33.00000    5.79651  82.4%     -   34s
     0     0    6.04413    0  666   33.00000    6.04413  81.7%     -   34s
     0     0    6.13742    0  686   33.00000    6.13742  81.4%     -   34s
     0     0    6.16272    0  695   33.00000    6.16272  81.3%     -   34s
     0     0    6.16478    0  698   33.00000    6.16478  81.3%     -   34s
     0     0    6.17351    0  703   33.00000    6.17351  81.3%     -   34s
     0     0    6.17990    0  708   33.00000    6.17990  81.3%     -   34s
     0     0    6.17993    0  712   33.00000    6.17993  81.3%     -   34s
     0     0    6.23881    0  737   33.00000    6.23881  81.1%     -   35s
     0     0    6.23881    0  121   33.00000    6.23881  81.1%     -   35s
     0     0    6.23881    0  608   33.00000    6.23881  81.1%     -   35s
     0     0    6.23881    0  669   33.00000    6.23881  81.1%     -   35s
     0     0    6.23881    0  696   33.00000    6.23881  81.1%     -   35s
     0     0    6.23881    0  724   33.00000    6.23881  81.1%     -   35s
     0     0    6.23881    0  728   33.00000    6.23881  81.1%     -   35s
     0     0    6.24597    0  738   33.00000    6.24597  81.1%     -   36s
     0     0    6.24734    0  746   33.00000    6.24734  81.1%     -   36s
     0     0    6.25132    0  743   33.00000    6.25132  81.1%     -   36s
     0     0    6.25147    0  746   33.00000    6.25147  81.1%     -   36s
     0     0    6.30711    0  794   33.00000    6.30711  80.9%     -   36s
H    0     0                      32.0000000    6.30711  80.3%     -   36s
     0     0    6.32560    0  794   32.00000    6.32560  80.2%     -   37s
     0     0    6.34132    0  804   32.00000    6.34132  80.2%     -   37s
     0     0    6.34178    0  807   32.00000    6.34178  80.2%     -   37s
     0     0    6.38478    0  841   32.00000    6.38478  80.0%     -   37s
     0     0    6.40687    0  857   32.00000    6.40687  80.0%     -   37s
     0     0    6.41268    0  851   32.00000    6.41268  80.0%     -   37s
     0     0    6.41392    0  850   32.00000    6.41392  80.0%     -   37s
     0     0    6.44989    0  857   32.00000    6.44989  79.8%     -   38s
     0     0    6.46298    0  886   32.00000    6.46298  79.8%     -   38s
     0     0    6.46549    0  884   32.00000    6.46549  79.8%     -   38s
     0     0    6.46840    0  888   32.00000    6.46840  79.8%     -   38s
     0     0    6.46849    0  887   32.00000    6.46849  79.8%     -   38s
     0     0    6.49111    0  897   32.00000    6.49111  79.7%     -   38s
     0     0    6.50153    0  891   32.00000    6.50153  79.7%     -   38s
     0     0    6.50238    0  896   32.00000    6.50238  79.7%     -   38s
     0     0    6.52750    0  899   32.00000    6.52750  79.6%     -   38s
H    0     0                      28.0000000    6.52750  76.7%     -   39s
     0     0    6.53118    0  886   28.00000    6.53118  76.7%     -   40s
     0     0    6.53179    0  903   28.00000    6.53179  76.7%     -   40s
     0     0    6.54034    0  887   28.00000    6.54034  76.6%     -   40s
     0     0    6.54034    0  129   28.00000    6.54034  76.6%     -   40s
     0     0    6.54034    0  605   28.00000    6.54034  76.6%     -   40s
     0     0    6.54034    0  657   28.00000    6.54034  76.6%     -   40s
     0     0    6.54034    0  721   28.00000    6.54034  76.6%     -   40s
     0     0    6.54034    0  774   28.00000    6.54034  76.6%     -   41s
     0     0    6.54034    0  805   28.00000    6.54034  76.6%     -   41s
     0     0    6.54034    0  836   28.00000    6.54034  76.6%     -   41s
     0     0    6.54034    0  837   28.00000    6.54034  76.6%     -   41s
     0     0    6.54034    0  863   28.00000    6.54034  76.6%     -   41s
     0     0    6.54034    0  875   28.00000    6.54034  76.6%     -   41s
     0     0    6.54164    0  868   28.00000    6.54164  76.6%     -   41s
     0     0    6.54397    0  882   28.00000    6.54397  76.6%     -   41s
     0     0    6.54401    0  888   28.00000    6.54401  76.6%     -   41s
     0     0    6.55314    0  892   28.00000    6.55314  76.6%     -   41s
     0     0    6.55432    0  894   28.00000    6.55432  76.6%     -   42s
     0     0    6.56354    0  932   28.00000    6.56354  76.6%     -   42s
     0     0    7.00000    0  527   28.00000    7.00000  75.0%     -   43s
     0     0    7.00000    0  487   28.00000    7.00000  75.0%     -   44s
     0     2    7.00000    0  441   28.00000    7.00000  75.0%     -   44s
    23    25    7.00000   23  496   28.00000    7.00000  75.0%   265   45s
   393   388    9.00000  332  411   28.00000    7.00000  75.0%   123   50s
H  776   692                      27.0000000    7.08766  73.7%   106   53s
H  780   660                      26.0000000    8.01759  69.2%   106   54s
   783   662    9.00000  339  647   26.00000    9.00000  65.4%   105   57s
   789   666   20.00000  134  256   26.00000   10.00000  61.5%   104   60s
   807   678   23.00000  300  142   26.00000   11.00000  57.7%   102   65s
   835   698   11.00000  176   98   26.00000   11.00000  57.7%   235   70s
   882   732   11.00000   47   85   26.00000   11.00000  57.7%   379   75s
  1069   856   11.00000  140  121   26.00000   11.00000  57.7%   331   80s
  1233   956   11.00000  222   88   26.00000   11.00000  57.7%   307   85s
  1764  1302   19.00000  488  108   26.00000   11.00000  57.7%   270   90s
  2944  2093   19.00000 1078  129   26.00000   11.00000  57.7%   204   95s
  3956  3024   11.00000  137   96   26.00000   11.00000  57.7%   189  100s
  4392  3448   20.00000  355  180   26.00000   11.00000  57.7%   198  105s
  5589  4645   12.00000  954  202   26.00000   11.00000  57.7%   191  110s
  7198  6147   11.00000   78   79   26.00000   11.00000  57.7%   178  115s
  7475  6424   11.00000  216   81   26.00000   11.00000  57.7%   181  120s
  8658  7604   15.00000  808  125   26.00000   11.00000  57.7%   172  125s
 10112  8979   11.01729  238  416   26.00000   11.00000  57.7%   161  130s
 10202  9063   12.00000  316  269   26.00000   11.00000  57.7%   160  137s
 11781 10564   11.00000  225  115   26.00000   11.00000  57.7%   141  140s
 14216 12687   11.01615  239  361   26.00000   11.00000  57.7%   121  145s
 17743 15960   13.00000 1011  131   26.00000   11.00000  57.7%   100  150s
 20286 18346   14.00000 1215  126   26.00000   11.00000  57.7%  89.6  155s
 22541 20414   12.00000  604   99   26.00000   11.00000  57.7%  83.4  160s
 25659 23364   11.00531  235  416   26.00000   11.00000  57.7%  75.0  165s
 28307 25851   11.00000  159  121   26.00000   11.00000  57.7%  70.3  170s
 30621 28077   12.00000  704  122   26.00000   11.00000  57.7%  67.0  175s
 33129 30404   12.00000  262  275   26.00000   11.00000  57.7%  63.9  180s
 35707 32839   12.00000  230  255   26.00000   11.00000  57.7%  60.7  185s
 38220 35266   12.00000  471  166   26.00000   11.00000  57.7%  58.0  190s
 41011 37846   12.00000  438  116   26.00000   11.00000  57.7%  55.4  195s
 43745 40413   12.00000  604  133   26.00000   11.00000  57.7%  53.4  200s
 46406 42894   11.00459  223  395   26.00000   11.00000  57.7%  51.7  205s
 49576 45784   12.00000  791  207   26.00000   11.00000  57.7%  49.4  210s
 52706 48727   12.00000  689  140   26.00000   11.00000  57.7%  47.3  215s
 55572 51408   19.00000 1044   89   26.00000   11.00000  57.7%  45.7  220s
 58192 53865   14.00000 1122  145   26.00000   11.00000  57.7%  44.5  225s
 60939 56427   11.00000  178  120   26.00000   11.00000  57.7%  43.3  230s
 63498 58720   11.04325  195  439   26.00000   11.00000  57.7%  42.4  235s
 65968 61009   12.00000  918  214   26.00000   11.00000  57.7%  41.6  240s
 68691 63560   11.00000  268  107   26.00000   11.00000  57.7%  40.7  245s
 70336 65107   12.00000  826  140   26.00000   11.00000  57.7%  40.6  250s
 72587 67075   11.00056  237  399   26.00000   11.00000  57.7%  40.2  255s
 74539 68902   11.01093  238  405   26.00000   11.00000  57.7%  40.0  260s
 76994 71258   11.00000  183  116   26.00000   11.00000  57.7%  39.4  265s
 79307 73502   14.00000 1138  121   26.00000   11.00000  57.7%  39.0  270s
 81529 75606   12.00000  745  151   26.00000   11.00000  57.7%  38.6  275s
 83914 77688 infeasible 1348        26.00000   11.00000  57.7%  38.2  280s
 86397 79889   12.00000  703  128   26.00000   11.00000  57.7%  37.9  285s
 88997 82321   11.00000  222   85   26.00000   11.00000  57.7%  37.5  290s
 91569 84728   11.00000  152  116   26.00000   11.00000  57.7%  37.1  295s

Cutting planes:
  Gomory: 22
  Cover: 154
  Clique: 36
  MIR: 49
  StrongCG: 29
  Flow cover: 85
  Zero half: 13

Explored 94148 nodes (3496612 simplex iterations) in 300.03 seconds
Thread count was 1 (of 8 available processors)

Solution count 10: 26 27 28 ... 78

Time limit reached
Best objective 2.600000000000e+01, best bound 1.100000000000e+01, gap 57.6923%

--------------------------------------------
Warning: your license will expire in 9 days
--------------------------------------------

Academic license - for non-commercial use only

--------------------------------------------
Warning: your license will expire in 9 days
--------------------------------------------

Academic license - for non-commercial use only

--------------------------------------------
Warning: your license will expire in 9 days
--------------------------------------------

Academic license - for non-commercial use only

--------------------------------------------
Warning: your license will expire in 9 days
--------------------------------------------

Academic license - for non-commercial use only

--------------------------------------------
Warning: your license will expire in 9 days
--------------------------------------------

Academic license - for non-commercial use only

--------------------------------------------
Warning: your license will expire in 9 days
--------------------------------------------

Academic license - for non-commercial use only

--------------------------------------------
Warning: your license will expire in 9 days
--------------------------------------------

Academic license - for non-commercial use only

--------------------------------------------
Warning: your license will expire in 9 days
--------------------------------------------

Academic license - for non-commercial use only

--------------------------------------------
Warning: your license will expire in 9 days
--------------------------------------------

Academic license - for non-commercial use only

--------------------------------------------
Warning: your license will expire in 9 days
--------------------------------------------

Academic license - for non-commercial use only

--------------------------------------------
Warning: your license will expire in 9 days
--------------------------------------------

Academic license - for non-commercial use only

--------------------------------------------
Warning: your license will expire in 9 days
--------------------------------------------

Academic license - for non-commercial use only

--------------------------------------------
Warning: your license will expire in 9 days
--------------------------------------------

Academic license - for non-commercial use only

--------------------------------------------
Warning: your license will expire in 9 days
--------------------------------------------

Academic license - for non-commercial use only

--------------------------------------------
Warning: your license will expire in 9 days
--------------------------------------------

Academic license - for non-commercial use only

--------------------------------------------
Warning: your license will expire in 9 days
--------------------------------------------

Academic license - for non-commercial use only

--------------------------------------------
Warning: your license will expire in 9 days
--------------------------------------------

Academic license - for non-commercial use only
Input File: "../instances/S1/p80200/p80200-32.txt"
Running code with seed=0
ILS ON
Number of nodes: n=200
Maximum number of facilities to be opened: p=80


Obj. LB = 11.000000000000002
Obj. UB = 26.0
Status: UserLimit
Solve time: 300.0350160598755
Number of nodes: 94148
ILS solutoin
SS: i=1; zi=0.0; LB=0.0; UB=88.0; Time=6.61s

SS: i=2; zi=1.0; LB=0.0; UB=88.0; Time=7.23s

SS: i=3; zi=2.0; LB=1.0; UB=88.0; Time=7.23s

SS: i=4; zi=3.0; LB=2.0; UB=88.0; Time=7.24s

SS: i=5; zi=4.0; LB=3.0; UB=88.0; Time=7.25s

SS: i=6; zi=5.0; LB=4.0; UB=88.0; Time=7.26s

SS: i=7; zi=6.0; LB=5.0; UB=88.0; Time=7.28s

SS: i=8; zi=7.0; LB=6.0; UB=88.0; Time=7.85s

SS: i=9; zi=8.0; LB=7.0; UB=88.0; Time=9.14s

SS: i=10; zi=9.0; LB=8.0; UB=88.0; Time=10.14s

SS: i=11; zi=10.0; LB=9.0; UB=88.0; Time=59.56s

ilow=1; iup=89; LB=0.0; UB=88.0

ilow=1; iup=45; LB=0.0; UB=44.0

L=2; ilow=1; iup=89
δ=10
Solving CSCP-r for r=10.0; i=11; Time: 6.6s
L=3; ilow=1; iup=89
δ=20
Solving CSCP-r for r=20.0; i=21; Time: 6.49s
L=4; ilow=1; iup=89
δ=29
Solving CSCP-r for r=29.0; i=30; Time: 6.7s
Feasible: true
L=3; ilow=1; iup=30
δ=10
Solving CSCP-r for r=10.0; i=11; Time: 75.55s
